Demo,Channel 1,Channel 2,Overlap.Factor
P25-54,P25-54Binge,P25-54Linear TV Metro & Regional,1
P25-54,P25-54Binge,P25-54Linear TV Metro,1
P25-54,P25-54Binge,P25-54Linear TV Regional,1
P25-54,P25-54Binge,P25-54Foxtel Linear,1
P25-54,P25-54Binge,P25-54YouTube Select,1
P25-54,P25-54Binge,P25-54Nine Now,1
P25-54,P25-54Binge,P25-54Ten Play,1
P25-54,P25-54Binge,P25-54Seven Plus,1
P25-54,P25-54Binge,P25-54SBS On Demand,1
P25-54,P25-54Binge,P25-54Kayo,1
P25-54,P25-54Binge,P25-54Foxtel Go,1
P25-54,P25-54Binge,P25-54Netflix,1
P25-54,P25-54Foxtel Go,P25-54Linear TV Metro & Regional,1
P25-54,P25-54Foxtel Go,P25-54Linear TV Metro,1
P25-54,P25-54Foxtel Go,P25-54Linear TV Regional,1
P25-54,P25-54Foxtel Go,P25-54Foxtel Linear,1
P25-54,P25-54Foxtel Go,P25-54YouTube Select,1
P25-54,P25-54Foxtel Go,P25-54Nine Now,1
P25-54,P25-54Foxtel Go,P25-54Ten Play,1
P25-54,P25-54Foxtel Go,P25-54Seven Plus,1
P25-54,P25-54Foxtel Go,P25-54SBS On Demand,1
P25-54,P25-54Foxtel Go,P25-54Kayo,1
P25-54,P25-54Foxtel Go,P25-54Netflix,1
P25-54,P25-54Foxtel Linear,P25-54Linear TV Metro & Regional,1
P25-54,P25-54Foxtel Linear,P25-54Linear TV Metro,1
P25-54,P25-54Foxtel Linear,P25-54Linear TV Regional,1
P25-54,P25-54Foxtel Linear,P25-54YouTube Select,1
P25-54,P25-54Foxtel Linear,P25-54Nine Now,1
P25-54,P25-54Foxtel Linear,P25-54Ten Play,1
P25-54,P25-54Foxtel Linear,P25-54Seven Plus,1
P25-54,P25-54Foxtel Linear,P25-54SBS On Demand,1
P25-54,P25-54Foxtel Linear,P25-54Kayo,1
P25-54,P25-54Foxtel Linear,P25-54Netflix,1
P25-54,P25-54Kayo,P25-54Linear TV Metro & Regional,1
P25-54,P25-54Kayo,P25-54Linear TV Metro,1
P25-54,P25-54Kayo,P25-54Linear TV Regional,1
P25-54,P25-54Kayo,P25-54YouTube Select,1
P25-54,P25-54Kayo,P25-54Nine Now,1
P25-54,P25-54Kayo,P25-54Ten Play,1
P25-54,P25-54Kayo,P25-54Seven Plus,1
P25-54,P25-54Kayo,P25-54SBS On Demand,1
P25-54,P25-54Kayo,P25-54Netflix,1
P25-54,P25-54Linear TV Metro,P25-54Linear TV Metro & Regional,1
P25-54,P25-54Linear TV Metro,P25-54Linear TV Regional,1
P25-54,P25-54Linear TV Metro,P25-54YouTube Select,1
P25-54,P25-54Linear TV Metro,P25-54Nine Now,1
P25-54,P25-54Linear TV Metro,P25-54Ten Play,1
P25-54,P25-54Linear TV Metro,P25-54Seven Plus,1
P25-54,P25-54Linear TV Metro,P25-54SBS On Demand,1
P25-54,P25-54Linear TV Metro,P25-54Netflix,1
P25-54,P25-54Linear TV Metro & Regional,P25-54Linear TV Regional,1
P25-54,P25-54Linear TV Metro & Regional,P25-54YouTube Select,1
P25-54,P25-54Linear TV Metro & Regional,P25-54Nine Now,1
P25-54,P25-54Linear TV Metro & Regional,P25-54Ten Play,1
P25-54,P25-54Linear TV Metro & Regional,P25-54Seven Plus,1
P25-54,P25-54Linear TV Metro & Regional,P25-54SBS On Demand,1
P25-54,P25-54Linear TV Metro & Regional,P25-54Netflix,1
P25-54,P25-54Linear TV Regional,P25-54YouTube Select,1
P25-54,P25-54Linear TV Regional,P25-54Nine Now,1
P25-54,P25-54Linear TV Regional,P25-54Ten Play,1
P25-54,P25-54Linear TV Regional,P25-54Seven Plus,1
P25-54,P25-54Linear TV Regional,P25-54SBS On Demand,1
P25-54,P25-54Linear TV Regional,P25-54Netflix,1
P25-54,P25-54Netflix,P25-54YouTube Select,1
P25-54,P25-54Netflix,P25-54Nine Now,1
P25-54,P25-54Netflix,P25-54Ten Play,1
P25-54,P25-54Netflix,P25-54Seven Plus,1
P25-54,P25-54Netflix,P25-54SBS On Demand,1
P25-54,P25-54Nine Now,P25-54YouTube Select,1
P25-54,P25-54Nine Now,P25-54Ten Play,1
P25-54,P25-54Nine Now,P25-54Seven Plus,1
P25-54,P25-54Nine Now,P25-54SBS On Demand,1
P25-54,P25-54SBS On Demand,P25-54YouTube Select,1
P25-54,P25-54SBS On Demand,P25-54Ten Play,1
P25-54,P25-54SBS On Demand,P25-54Seven Plus,1
P25-54,P25-54Seven Plus,P25-54YouTube Select,1
P25-54,P25-54Seven Plus,P25-54Ten Play,1
P25-54,P25-54Ten Play,P25-54YouTube Select,1
P18+,P18+Binge,P18+Linear TV Metro & Regional,1
P18+,P18+Binge,P18+Linear TV Metro,1
P18+,P18+Binge,P18+Linear TV Regional,1
P18+,P18+Binge,P18+Foxtel Linear,1
P18+,P18+Binge,P18+YouTube Select,1
P18+,P18+Binge,P18+Nine Now,1
P18+,P18+Binge,P18+Ten Play,1
P18+,P18+Binge,P18+Seven Plus,1
P18+,P18+Binge,P18+SBS On Demand,1
P18+,P18+Binge,P18+Kayo,1
P18+,P18+Binge,P18+Foxtel Go,1
P18+,P18+Binge,P18+Netflix,1
P18+,P18+Foxtel Go,P18+Linear TV Metro & Regional,1
P18+,P18+Foxtel Go,P18+Linear TV Metro,1
P18+,P18+Foxtel Go,P18+Linear TV Regional,1
P18+,P18+Foxtel Go,P18+Foxtel Linear,1
P18+,P18+Foxtel Go,P18+YouTube Select,1
P18+,P18+Foxtel Go,P18+Nine Now,1
P18+,P18+Foxtel Go,P18+Ten Play,1
P18+,P18+Foxtel Go,P18+Seven Plus,1
P18+,P18+Foxtel Go,P18+SBS On Demand,1
P18+,P18+Foxtel Go,P18+Kayo,1
P18+,P18+Foxtel Go,P18+Netflix,1
