ad_exposures,ad_impressions
2511,2511
2512,2512
2513,10052
2514,2514
2515,0
2516,0
2517,2517
2518,2518
2519,0
2520,0
2521,2521
2522,2522
2523,2523
2524,2524
2525,0
2526,5052
2527,0
2528,2528
2529,0
2530,5060
2531,2531
2532,5064
2533,0
2534,0
2535,2535
2536,0
2537,2537
2538,0
2539,0
2540,2540
2541,0
2542,2542
2543,0
2544,0
2545,0
2546,0
2547,0
2548,2548
2549,5098
2550,7650
2551,2551
2552,5104
2553,5106
2554,0
2555,0
2556,0
2557,2557
2558,0
2559,2559
2560,2560
2561,0
2562,0
2563,0
2564,5128
2565,2565
2566,2566
2567,7701
2568,2568
2569,5138
2570,2570
2571,2571
2572,2572
2573,7719
2574,0
2575,2575
2576,5152
2577,0
2578,0
2579,2579
2580,2580
2581,5162
2582,5164
2583,0
2584,5168
2585,0
2586,0
2587,0
2588,0
2589,2589
2590,2590
2591,2591
2592,0
2593,7779
2594,0
2595,0
2596,5192
2597,2597
2598,2598
2599,2599
2600,0
2601,0
2602,0
2603,0
2604,2604
2605,0
2606,5212
2607,0
2608,2608
2609,2609
2610,0
2611,5222
2612,0
2613,0
2614,2614
2615,5230
2616,0
2617,2617
2618,0
2619,2619
2620,0
2621,2621
2622,5244
2623,2623
2624,7872
2625,2625
2626,5252
2627,2627
2628,0
2629,7887
2630,5260
2631,0
2632,5264
2633,2633
2634,5268
2635,2635
2636,5272
2637,2637
2638,2638
2639,2639
2640,0
2641,2641
2642,2642
2643,2643
2644,0
2645,2645
2646,2646
2647,5294
2648,2648
2649,2649
2650,0
2651,2651
2652,2652
2653,5306
2654,2654
2655,0
2656,5312
2657,2657
2658,0
2659,2659
2660,0
2661,5322
2662,5324
2663,0
2664,5328
2665,10660
2666,5332
2667,2667
2668,0
2669,0
2670,0
2671,0
2672,0
2673,5346
2674,2674
2675,0
2676,0
2677,0
2678,2678
2679,2679
2680,2680
2681,2681
2682,5364
2683,2683
2684,2684
2685,0
2686,5372
2687,2687
2688,5376
2689,0
2690,0
2691,0
2692,8076
2693,0
2694,8082
2695,2695
2696,2696
2697,0
2698,0
2699,0
2700,2700
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,2707
2708,2708
2709,0
2710,8130
2711,8133
2712,5424
2713,8139
2714,2714
2715,2715
2716,5432
2717,0
2718,5436
2719,0
2720,8160
2721,0
2722,0
2723,0
2724,2724
2725,0
2726,2726
2727,5454
2728,2728
2729,0
2730,0
2731,2731
2732,2732
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,5478
2740,0
2741,2741
2742,2742
2743,0
2744,2744
2745,2745
2746,0
2747,5494
2748,0
2749,5498
2750,0
2751,2751
2752,0
2753,0
2754,0
2755,0
2756,2756
2757,2757
2758,0
2759,0
2760,5520
2761,2761
2762,2762
2763,0
2764,0
2765,5530
2766,5532
2767,0
2768,0
2769,2769
2770,0
2771,2771
2772,0
2773,0
2774,2774
2775,2775
2776,0
2777,0
2778,2778
2779,0
2780,2780
2781,0
2782,2782
2783,2783
2784,0
2785,2785
2786,2786
2787,5574
2788,8364
2789,2789
2790,0
2791,5582
2792,5584
2793,5586
2794,0
2795,0
2796,2796
2797,0
2798,0
2799,2799
2800,0
2801,0
2802,0
2803,5606
2804,2804
2805,0
2806,2806
2807,5614
2808,0
2809,0
2810,0
2811,0
2812,0
2813,8439
2814,5628
2815,0
2816,0
2817,8451
2818,0
2819,2819
2820,2820
2821,2821
2822,2822
2823,0
2824,2824
2825,0
2826,0
2827,11308
2828,0
2829,8487
2830,5660
2831,0
2832,11328
2833,0
2834,2834
2835,2835
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2841
2842,0
2843,0
2844,2844
2845,0
2846,2846
2847,0
2848,2848
2849,2849
2850,5700
2851,2851
2852,2852
2853,2853
2854,0
2855,0
2856,0
2857,5714
2858,0
2859,2859
2860,2860
2861,0
2862,2862
2863,2863
2864,0
2865,0
2866,5732
2867,2867
2868,5736
2869,0
2870,0
2871,8613
2872,2872
2873,2873
2874,2874
2875,2875
2876,0
2877,2877
2878,0
2879,0
2880,0
2881,2881
2882,2882
2883,8649
2884,0
2885,2885
2886,2886
2887,8661
2888,0
2889,0
2890,5780
2891,8673
2892,0
2893,2893
2894,0
2895,2895
2896,5792
2897,0
2898,0
2899,2899
2900,2900
2901,0
2902,0
2903,0
2904,2904
2905,2905
2906,0
2907,2907
2908,0
2909,2909
2910,0
2911,5822
2912,0
2913,2913
2914,2914
2915,5830
2916,11664
2917,2917
2918,0
2919,0
2920,0
2921,0
2922,5844
2923,0
2924,0
2925,2925
2926,0
2927,0
2928,2928
2929,2929
2930,2930
2931,0
2932,0
2933,2933
2934,2934
2935,8805
2936,2936
2937,0
2938,2938
2939,5878
2940,0
2941,2941
2942,0
2943,0
2944,2944
2945,0
2946,5892
2947,2947
2948,2948
2949,2949
2950,0
2951,0
2952,8856
2953,5906
2954,0
2955,0
2956,2956
2957,0
2958,0
2959,0
2960,2960
2961,2961
2962,0
2963,0
2964,2964
2965,0
2966,0
2967,0
2968,2968
2969,0
2970,2970
2971,2971
2972,0
2973,2973
2974,2974
2975,0
2976,5952
2977,0
2978,0
2979,0
2980,2980
2981,0
2982,2982
2983,0
2984,0
2985,0
2986,0
2987,0
2988,5976
2989,0
2990,2990
2991,2991
2992,2992
2993,0
2994,0
2995,0
2996,5992
2997,2997
2998,0
2999,0
3000,9000
3001,3001
3002,0
3003,3003
3004,0
3005,0
3006,0
3007,0
3008,0
3009,3009
3010,3010
3011,3011
3012,0
3013,3013
3014,0
3015,0
3016,3016
3017,3017
3018,3018
3019,0
3020,0
3021,6042
3022,9066
3023,3023
3024,0
3025,0
3026,0
3027,3027
3028,6056
3029,0
3030,0
3031,3031
3032,12128
3033,3033
3034,0
3035,0
3036,3036
3037,0
3038,3038
3039,0
3040,0
3041,0
3042,3042
3043,0
3044,0
3045,9135
3046,3046
3047,0
3048,3048
3049,3049
3050,0
3051,3051
3052,3052
3053,0
3054,3054
3055,0
3056,0
3057,3057
3058,0
3059,0
3060,6120
3061,0
3062,0
3063,6126
3064,0
3065,0
3066,3066
3067,0
3068,3068
3069,3069
3070,0
3071,0
3072,0
3073,0
3074,0
3075,3075
3076,0
3077,0
3078,0
3079,0
3080,3080
3081,3081
3082,3082
3083,0
3084,6168
3085,0
3086,3086
3087,6174
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,3095
3096,0
3097,0
3098,0
3099,3099
3100,9300
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,3110
3111,0
3112,0
3113,3113
3114,0
3115,3115
3116,3116
3117,3117
3118,0
3119,3119
3120,0
3121,0
3122,3122
3123,0
3124,3124
3125,3125
3126,0
3127,3127
3128,0
3129,0
3130,0
3131,0
3132,6264
3133,6266
3134,3134
3135,0
3136,0
3137,0
3138,0
3139,0
3140,3140
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,3147
3148,0
3149,3149
3150,6300
3151,0
3152,0
3153,0
3154,3154
3155,0
3156,0
3157,3157
3158,0
3159,3159
3160,0
3161,0
3162,3162
3163,3163
3164,0
3165,0
3166,0
3167,0
3168,3168
3169,3169
3170,0
3171,0
3172,3172
3173,0
3174,6348
3175,0
3176,3176
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,3183
3184,0
3185,3185
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,6384
3193,3193
3194,3194
3195,3195
3196,3196
3197,6394
3198,0
3199,3199
3200,0
3201,0
3202,0
3203,3203
3204,0
3205,0
3206,0
3207,0
3208,3208
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,3219
3220,0
3221,3221
3222,0
3223,0
3224,0
3225,6450
3226,6452
3227,0
3228,3228
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,3237
3238,0
3239,0
3240,0
3241,0
3242,6484
3243,6486
3244,0
3245,0
3246,3246
3247,0
3248,0
3249,0
3250,3250
3251,0
3252,3252
3253,3253
3254,6508
3255,0
3256,3256
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,3265
3266,0
3267,3267
3268,3268
3269,0
3270,0
3271,0
3272,0
3273,3273
3274,0
3275,0
3276,0
3277,3277
3278,3278
3279,0
3280,0
3281,3281
3282,3282
3283,3283
3284,0
3285,3285
3286,3286
3287,0
3288,3288
3289,6578
3290,0
3291,0
3292,0
3293,3293
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,3300
3301,0
3302,3302
3303,6606
3304,3304
3305,0
3306,0
3307,0
3308,3308
3309,3309
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,3316
3317,0
3318,0
3319,0
3320,0
3321,0
3322,3322
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,3331
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,6678
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,3349
3350,0
3351,3351
3352,0
3353,10059
3354,0
3355,6710
3356,3356
3357,3357
3358,6716
3359,0
3360,0
3361,0
3362,0
3363,3363
3364,0
3365,3365
3366,0
3367,3367
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,3378
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,3387
3388,0
3389,0
3390,0
3391,0
3392,3392
3393,0
3394,0
3395,0
3396,0
3397,0
3398,6796
3399,3399
3400,3400
3401,3401
3402,3402
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,3412
3413,3413
3414,0
3415,0
3416,3416
3417,0
3418,0
3419,0
3420,0
3421,0
3422,3422
3423,0
3424,0
3425,3425
3426,3426
3427,0
3428,0
3429,0
3430,0
3431,3431
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,3447
3448,0
3449,0
3450,3450
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,3458
3459,0
3460,3460
3461,0
3462,0
3463,3463
3464,0
3465,0
3466,0
3467,3467
3468,13872
3469,0
3470,3470
3471,3471
3472,3472
3473,0
3474,0
3475,3475
3476,0
3477,3477
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,3487
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,3497
3498,0
3499,3499
3500,0
3501,0
3502,0
3503,3503
3504,0
3505,3505
3506,0
3507,3507
3508,0
3509,7018
3510,0
3511,3511
3512,0
3513,0
3514,0
3515,0
3516,7032
3517,0
3518,3518
3519,0
3520,0
3521,3521
3522,0
3523,3523
3524,0
3525,0
3526,3526
3527,0
3528,3528
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,3538
3539,3539
3540,0
3541,0
3542,0
3543,3543
3544,0
3545,0
3546,3546
3547,0
3548,0
3549,3549
3550,0
3551,0
3552,0
3553,3553
3554,3554
3555,3555
3556,0
3557,3557
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,7128
3565,3565
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,7148
3575,3575
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,3582
3583,0
3584,3584
3585,3585
3586,0
3587,3587
3588,3588
3589,0
3590,3590
3591,0
3592,3592
3593,3593
3594,0
3595,0
3596,3596
3597,3597
3598,7196
3599,0
3600,0
3601,0
3602,3602
3603,0
3604,0
3605,0
3606,3606
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,3613
3614,0
3615,0
3616,0
3617,3617
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,3625
3626,0
3627,0
3628,0
3629,3629
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,3638
3639,0
3640,0
3641,0
3642,0
3643,0
3644,3644
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,3657
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,3667
3668,0
3669,3669
3670,0
3671,0
3672,0
3673,3673
3674,0
3675,0
3676,0
3677,3677
3678,0
3679,7358
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,7372
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,3693
3694,0
3695,3695
3696,3696
3697,0
3698,0
3699,0
3700,0
3701,0
3702,3702
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,3710
3711,0
3712,0
3713,3713
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,3722
3723,0
3724,0
3725,3725
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,3734
3735,3735
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,3743
3744,0
3745,0
3746,3746
3747,3747
3748,0
3749,3749
3750,0
3751,0
3752,0
3753,3753
3754,0
3755,0
3756,0
3757,3757
3758,0
3759,0
3760,0
3761,3761
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,3770
3771,3771
3772,0
3773,3773
3774,0
3775,0
3776,0
3777,0
3778,0
3779,7558
3780,3780
3781,3781
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,3788
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,7604
3803,0
3804,0
3805,3805
3806,0
3807,0
3808,0
3809,0
3810,3810
3811,0
3812,0
3813,3813
3814,0
3815,0
3816,3816
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,3835
3836,0
3837,0
3838,0
3839,0
3840,0
3841,3841
3842,0
3843,0
3844,3844
3845,0
3846,0
3847,0
3848,0
3849,3849
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,3858
3859,0
3860,0
3861,0
3862,0
3863,3863
3864,3864
3865,0
3866,0
3867,3867
3868,3868
3869,3869
3870,0
3871,0
3872,0
3873,0
3874,0
3875,3875
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,3888
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,3896
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,3911
3912,0
3913,0
3914,0
3915,0
3916,3916
3917,7834
3918,3918
3919,3919
3920,0
3921,3921
3922,0
3923,0
3924,0
3925,3925
3926,3926
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,3937
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,3944
3945,0
3946,0
3947,3947
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,3954
3955,3955
3956,3956
3957,0
3958,0
3959,3959
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,3970
3971,0
3972,0
3973,0
3974,0
3975,3975
3976,0
3977,0
3978,3978
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,3987
3988,3988
3989,0
3990,0
3991,0
3992,0
3993,3993
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,4002
4003,4003
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,4016
4017,0
4018,4018
4019,0
4020,0
4021,0
4022,4022
4023,0
4024,4024
4025,0
4026,4026
4027,0
4028,0
4029,0
4030,4030
4031,0
4032,0
4033,4033
4034,0
4035,0
4036,4036
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,4049
4050,0
4051,8102
4052,0
4053,0
4054,0
4055,4055
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4065
4066,0
4067,0
4068,0
4069,0
4070,0
4071,4071
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,4079
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,4087
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,4095
4096,8192
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,4119
4120,0
4121,0
4122,0
4123,0
4124,0
4125,4125
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,4135
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,4143
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,4153
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,4171
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,4179
4180,4180
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,8392
4197,4197
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,4204
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,4213
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,4231
4232,4232
4233,4233
4234,4234
4235,0
4236,0
4237,0
4238,0
4239,0
4240,4240
4241,0
4242,0
4243,0
4244,0
4245,4245
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,4258
4259,0
4260,0
4261,0
4262,4262
4263,4263
4264,0
4265,0
4266,0
4267,0
4268,0
4269,4269
4270,0
4271,8542
4272,0
4273,0
4274,0
4275,0
4276,0
4277,4277
4278,8556
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,4289
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,4298
4299,0
4300,0
4301,0
4302,0
4303,4303
4304,4304
4305,0
4306,0
4307,0
4308,0
4309,0
4310,4310
4311,4311
4312,4312
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,4341
4342,0
4343,4343
4344,0
4345,0
4346,4346
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,4395
4396,0
4397,4397
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,4410
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,4430
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,4439
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,4453
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,4474
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,4484
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,4494
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,4513
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,4549
4550,0
4551,0
4552,4552
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,4564
4565,0
4566,0
4567,4567
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,4576
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,4586
4587,4587
4588,0
4589,0
4590,0
4591,0
4592,0
4593,4593
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,4604
4605,0
4606,4606
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,4614
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,4626
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,4640
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,4665
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,4685
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,4713
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,4743
4744,4744
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,4762
4763,0
4764,0
4765,0
4766,0
4767,4767
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,4776
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,4816
4817,0
4818,0
4819,4819
4820,4820
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,4883
4884,0
4885,4885
4886,4886
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,4900
4901,0
4902,4902
4903,0
4904,0
4905,0
4906,0
4907,0
4908,4908
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,4942
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,4956
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,4968
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,4982
4983,0
4984,0
4985,4985
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,5009
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,5020
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,5036
5037,0
5038,0
5039,0
5040,0
5041,0
5042,5042
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,5066
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,5078
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,5129
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
