Channel Category,Ad Duration temp,Platform,Demographic,Ad Duration,Key,Building,Reinforcing,Impacting,Activating,active_attention_sec_1_sec_pct,active_attention_sec_2_sec_pct,active_attention_sec_3_sec_pct,active_attention_sec_4_sec_pct,active_attention_sec_5_sec_pct,active_attention_sec_6_sec_pct,active_attention_sec_7_sec_pct,active_attention_sec_8_sec_pct,active_attention_sec_9_sec_pct,active_attention_sec_10_sec_pct,passive_attention_sec_1_sec_pct,passive_attention_sec_2_sec_pct,passive_attention_sec_3_sec_pct,passive_attention_sec_4_sec_pct,passive_attention_sec_5_sec_pct,passive_attention_sec_6_sec_pct,passive_attention_sec_7_sec_pct,passive_attention_sec_8_sec_pct,passive_attention_sec_9_sec_pct,passive_attention_sec_10_sec_pct,any_attention_sec_1_sec_pct,any_attention_sec_2_sec_pct,any_attention_sec_3_sec_pct,any_attention_sec_4_sec_pct,any_attention_sec_5_sec_pct,any_attention_sec_6_sec_pct,any_attention_sec_7_sec_pct,any_attention_sec_8_sec_pct,any_attention_sec_9_sec_pct,any_attention_sec_10_sec_pct
linear-tv-free,15,Linear TV Metro & Regional,P18+,15sec,Linear TV Metro & RegionalP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Metro,P18+,15sec,Linear TV MetroP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Regional,P18+,15sec,Linear TV RegionalP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Metro 5 Cap Seven Network,P18+,15sec,Linear TV Metro 5 Cap Seven NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Metro 5 Cap Nine Network,P18+,15sec,Linear TV Metro 5 Cap Nine NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Metro 5 Cap Ten Network,P18+,15sec,Linear TV Metro 5 Cap Ten NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Metro 5 Cap SBS Network,P18+,15sec,Linear TV Metro 5 Cap SBS NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Regional 4 Seven Network,P18+,15sec,Linear TV Regional 4 Seven NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Regional 4 Nine Network,P18+,15sec,Linear TV Regional 4 Nine NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
linear-tv-free,15,Linear TV Regional 4 Ten Network,P18+,15sec,Linear TV Regional 4 Ten NetworkP18+15sec,0.78,0.82,0.32,0.46,0.483320757,0.433540463,0.401378861,0.367312813,0.34682159,0.326340702,0.312608058,0.27759066,0.224910551,0.19809433,0.694073166,0.663681797,0.600930492,0.54158557,0.511885467,0.464663341,0.419002174,0.392399285,0.367870965,0.338292529,0.411758472,0.449430015,0.492799538,0.533966715,0.55326323,0.559892583,0.6041356,0.637308319,0.65869551,0.680512984
